name,element,GW,assists,bonus,goals_scored,minutes,own_goals,saves,selected,transfers_balance,yellow_cards,value,total_points
Elliot Thorpe,337,2,0,0,0,0,0,0,0.0,-305,0,4.5,0
Louie Watson,339,2,0,0,0,0,0,0,0.3,-5654,0,4.5,0
Pelly Ruddock Mpanzu,582,2,0,0,0,87,0,0,0.1,-987,0,5.0,2
Tahith Chong,586,2,0,0,0,87,0,0,0.1,-2082,0,5.0,2
Ross Barkley,630,2,0,0,0,0,0,0,0.2,-4004,0,5.0,0
Bernardo Veiga de Carvalho e Silva,344,2,0,0,0,90,0,0,2.5,-214206,0,6.4,3
Oscar Bobb,345,2,0,0,0,0,0,0,0.0,-534,0,4.5,0
Shea Charles,348,2,0,0,0,0,0,0,0.0,-24,0,4.5,0
Kevin De Bruyne,349,2,0,0,0,22,0,0,3.2,-1129120,0,10.3,1
Tommy Doyle,351,2,0,0,0,0,0,0,0.0,-367,0,4.5,0
Phil Foden,353,2,1,3,0,180,0,0,12.2,292784,0,7.6,12
Jack Grealish,354,2,0,0,0,90,0,0,4.3,-133612,0,7.4,3
Mateo Kovačić,356,2,0,0,0,157,0,0,1.1,-6836,0,5.0,6
Riyad Mahrez,359,2,0,0,0,0,0,0,0.1,-4062,0,7.5,0
James McAtee,360,2,0,0,0,1,0,0,0.0,-417,0,4.5,1
Cole Palmer,362,2,0,0,0,10,0,0,0.2,283,0,5.0,1
Máximo Perrone,363,2,0,0,0,0,0,0,0.0,-517,0,4.5,0
Kalvin Phillips,364,2,0,0,0,0,0,0,0.0,-1102,0,4.9,0
Rodrigo Hernandez,365,2,1,2,1,180,0,0,10.2,484955,0,5.6,16
Mason Mount,209,2,0,0,0,151,0,0,2.5,-99645,0,6.9,5
Amad Diallo,371,2,0,0,0,0,0,0,0.0,-1402,0,4.5,0
Antony Matheus dos Santos,372,2,0,0,0,141,0,0,1.2,-23227,1,7.0,4
Bruno Borges Fernandes,373,2,0,0,0,180,0,0,23.0,-313283,1,8.5,4
Carlos Henrique Casimiro,376,2,0,0,0,180,0,0,4.2,-65142,0,5.5,5
Christian Eriksen,379,2,0,0,0,46,0,0,0.5,-10556,0,5.9,2
Frederico Rodrigues de Paula Santos,381,2,0,0,0,0,0,0,0.1,-7461,0,5.0,0
Alejandro Garnacho,382,2,0,0,0,132,0,0,2.3,-35312,0,5.0,5
Hannibal Mejbri,383,2,0,0,0,0,0,0,0.1,-795,0,4.4,0
Kobbie Mainoo,388,2,0,0,0,0,0,0,0.0,-873,0,4.5,0
Scott McTominay,392,2,0,0,0,2,0,0,0.1,-1438,0,4.9,1
Facundo Pellistri Rebollo,394,2,0,0,0,18,0,0,0.1,-1052,0,4.5,2
Marcus Rashford,396,2,0,0,0,171,0,0,43.7,-366480,0,9.0,5
Jadon Sancho,397,2,0,0,0,46,0,0,0.8,-19022,0,6.9,2
Donny van de Beek,400,2,0,0,0,0,0,0,0.1,-1287,0,4.9,0
Omari Forson,632,2,0,0,0,0,0,0,0.0,-154,0,4.5,0
Miguel Almirón Rejala,402,2,0,0,0,170,0,0,6.3,-144056,0,6.4,4
Elliot Anderson,403,2,0,0,0,24,0,0,4.9,-90875,0,4.5,2
Bruno Guimarães Rodriguez Moura,406,2,0,0,0,174,0,0,2.9,-53031,2,6.0,2
Ryan Fraser,410,2,0,0,0,0,0,0,0.0,-1167,0,4.9,0
Anthony Gordon,412,2,1,0,0,122,0,0,0.5,4232,2,5.5,4
Isaac Hayden,413,2,0,0,0,0,0,0,0.1,-1020,0,4.5,0
Jeff Hendrick,414,2,0,0,0,0,0,0,0.1,-1008,0,4.5,0
Joelinton Cássio Apolinário de Lira,416,2,0,0,0,146,0,0,0.8,-30067,1,6.0,2
Garang Kuol,418,2,0,0,0,0,0,0,0.0,-401,0,4.5,0
Sean Longstaff,421,2,0,0,0,38,0,0,0.2,-4734,0,4.9,2
Jacob Murphy,423,2,1,0,0,4,0,0,0.2,-2848,0,5.0,4
Matt Ritchie,425,2,0,0,0,0,0,0,0.2,-3025,0,4.5,0
Allan Saint-Maximin,426,2,0,0,0,0,0,0,0.0,-4096,0,6.0,0
Sandro Tonali,429,2,0,0,1,156,0,0,3.5,84168,2,5.5,7
Joe Willock,432,2,0,0,0,0,0,0,0.1,-10948,0,5.4,0
Harvey Barnes,603,2,1,2,1,56,0,0,4.3,60013,1,6.5,11
Lewis Miley,635,2,0,0,0,0,0,0,0.0,-268,0,4.5,0
Anthony Elanga,378,2,1,0,0,31,0,0,0.8,13474,0,5.0,5
Brandon Aguilera Zamora,434,2,0,0,0,0,0,0,0.0,-612,0,4.5,0
Harry Arter,435,2,0,0,0,0,0,0,0.1,-1146,0,4.5,0
Josh Bowler,440,2,0,0,0,0,0,0,0.0,-187,0,4.5,0
Danilo dos Santos de Oliveira,442,2,0,0,0,160,0,0,0.1,-1450,0,5.5,4
Remo Freuler,446,2,0,0,0,0,0,0,0.0,-610,0,4.9,0
Morgan Gibbs-White,447,2,0,0,0,180,0,0,2.2,-24866,0,6.0,4
Brennan Johnson,450,2,0,0,0,169,0,0,0.6,-4639,0,6.0,4
Cheikhou Kouyaté,451,2,0,0,0,2,0,0,0.0,-491,0,5.0,2
Orel Mangala,453,2,0,0,0,157,0,0,0.0,-332,1,5.0,3
Alex Mighten,456,2,0,0,0,0,0,0,0.0,-584,0,4.5,0
Lewis O'Brien,458,2,0,0,0,0,0,0,0.0,-400,0,4.9,0
Braian Ojeda Rodríguez,459,2,0,0,0,0,0,0,0.0,-210,0,4.5,0
Gustavo Henrique Furtado Scarpa,462,2,0,0,0,0,0,0,0.1,-1854,0,4.5,0
Jonjo Shelvey,463,2,0,0,0,0,0,0,0.0,-813,0,4.9,0
Ryan Yates,470,2,0,0,0,111,0,0,0.0,-513,0,5.0,3
Ismaila Coulibaly,478,2,0,0,0,0,0,0,0.0,-1184,0,4.5,0
John Fleck,481,2,0,0,0,0,0,0,0.0,-355,0,5.0,0
Oliver Norwood,488,2,0,0,0,180,0,0,0.0,-37,1,5.0,3
Ben Osborn,489,2,0,0,0,176,0,0,0.0,-398,1,5.0,3
Anis Slimane,587,2,0,0,0,10,0,0,0.0,-2185,1,4.9,0
Vini de Souza Costa,638,2,0,0,0,67,0,0,0.0,-49,0,5.0,2
Andre Brooks,655,2,0,0,0,19,0,0,0.0,1173,0,4.5,2
Gustavo Hamer,663,2,0,0,1,90,0,0,0.1,5730,1,5.0,6
Tom Davies,666,2,0,0,0,0,0,0,0.0,35,0,5.0,0
Rodrigo Bentancur,492,2,0,0,0,0,0,0,0.0,-267,0,5.5,0
Yves Bissouma,493,2,0,0,0,180,0,0,0.5,17505,0,5.0,5
Bryan Gil Salvatierra,494,2,0,0,0,0,0,0,0.0,-170,0,5.0,0
Pierre-Emile Højbjerg,499,2,0,0,0,14,0,0,0.4,-15662,0,5.4,1
Dejan Kulusevski,501,2,0,0,0,177,0,0,1.3,-14590,0,7.0,5
Giovani Lo Celso,503,2,0,0,0,0,0,0,0.1,-3835,0,4.9,0
James Maddison,504,2,2,2,0,180,0,0,13.5,131447,1,7.6,12
Tanguy Ndombélé Alvaro,505,2,0,0,0,0,0,0,0.5,-8392,0,4.4,0
Richarlison de Andrade,509,2,0,0,0,159,0,0,3.8,-33922,0,7.0,5
Pape Matar Sarr,513,2,0,2,1,90,0,0,1.9,68205,0,4.5,11
Oliver Skipp,515,2,0,0,0,74,0,0,0.2,-6268,1,4.9,1
Son Heung-min,516,2,0,0,0,164,0,0,5.9,16675,0,9.0,5
Manor Solomon,583,2,0,0,0,2,0,0,0.1,-3696,0,5.4,1
Saïd Benrahma,525,2,0,0,0,158,0,0,0.8,-15837,0,6.0,4
Jarrod Bowen,526,2,0,3,1,180,0,0,4.8,7871,1,7.0,11
Maxwel Cornet,527,2,0,0,0,1,0,0,0.1,-1656,0,5.4,1
Conor Coventry,529,2,0,0,0,0,0,0,0.1,-1168,0,4.5,0
Flynn Downes,531,2,0,0,0,0,0,0,0.0,-633,0,5.0,0
Pablo Fornals Malla,534,2,0,0,0,99,0,0,0.1,-1742,0,5.0,3
Lucas Tolentino Coelho de Lima,539,2,0,0,1,180,0,0,1.6,-7634,2,6.0,7
Tomáš Souček,542,2,1,2,0,180,0,0,1.4,15165,0,5.0,9
Nikola Vlašić,543,2,0,0,0,0,0,0,0.1,-7806,0,4.5,0
Edson Álvarez Velázquez,642,2,0,0,0,9,0,0,0.1,-1949,0,5.0,1
James Ward-Prowse,664,2,2,1,0,80,0,0,1.7,130634,0,6.0,9
Francisco Jorge Tomás Oliveira,549,2,0,0,0,0,0,0,0.0,-392,0,4.5,0
Luke Cundle,550,2,0,0,0,0,0,0,0.0,-973,0,4.5,0
Gonçalo Manuel Ganchinho Guedes,554,2,0,0,0,0,0,0,0.1,-2004,0,5.4,0
Joe Hodge,555,2,0,0,0,0,0,0,0.1,-1265,0,4.5,0
Hwang Hee-chan,557,2,0,0,1,62,0,0,0.1,89,1,5.5,6
João Victor Gomes da Silva,559,2,0,0,0,141,0,0,0.1,-83,0,5.0,3
Bruno Cavaco Jordão,561,2,0,0,0,0,0,0,0.2,-3149,0,4.5,0
Mario Lemina,565,2,0,0,0,180,0,0,0.0,-5,1,5.0,3
Matheus Luiz Nunes,566,2,0,0,0,180,0,0,0.2,-4661,0,5.0,1
Pedro Lomba Neto,567,2,0,0,0,180,0,0,0.3,3830,1,5.5,3
Daniel Castelo Podence,568,2,0,0,0,0,0,0,0.1,-3783,0,5.4,0
Pablo Sarabia,570,2,1,0,0,97,0,0,0.2,5824,0,5.0,7
Boubacar Traoré,574,2,0,0,0,0,0,0,0.5,-7614,0,4.5,0
